HardN'Dogs,"{'': 4, 'BANDA': 1, 'AUTORAL': 1, 'DE': 2, 'HARD': 1, 'ROCK': 1, 'COM': 1, 'INFLUÊNCIAS': 1, 'GRANDES': 1, 'ÍCONES✌VAN': 1, 'HALEN': 1, 'MR': 1, 'BIG': 1, 'WHITESNAKE': 1, 'SCORPIONS✌': 1}"
Oct01,"{'REMINDER': 1, 'TO': 23, 'VISIT': 2, 'THE': 38, 'COVID': 11, '19': 2, 'SCREENING': 1, 'APP': 1, 'SCREEN': 1, 'MUST': 1, 'BE': 2, 'COMPLETED': 1, 'BEFORE': 1, 'EACH': 1, 'CLASS': 1, 'FOR': 19, 'CONVENIENCE': 1, 'HTTPSTCOBE3F2FKA1N': 1, '': 69, 'WHAS': 1, 'CULTURAL': 1, 'ART': 1, 'CENTER': 2, 'INC': 1, 'HTTPSTCOHFEUNBNJ4R': 1, 'WORK': 3, 'FROM': 6, 'HOME': 3, 'LIFE': 4, 'HAS': 5, 'ITS': 4, 'PERKS': 1, '😍': 1, 'FURBABY': 1, 'BAYONNE': 1, 'NEW': 13, 'JERSEY': 1, 'HTTPSTCOH703ERMBMG': 1, 'IT’S': 3, 'FALL': 2, 'Y’ALL': 1, 'AND': 25, 'WE’RE': 1, 'STILL': 3, 'IN': 26, 'A': 25, 'PANDEMICTIME': 1, 'COLOR': 2, 'CHANGE': 2, 'HAIRCOLOR': 1, 'MOOD': 1, 'AUTUMN': 1, 'AUTUMNVIBES🍁': 1, 'DIFFERENT': 1, 'BACKTOREALITY': 1, 'OVERLAND': 1, 'PARK': 2, 'KANSAS': 1, 'HTTPSTCOQRVHLDI5O3': 1, 'WHATS': 1, 'BETTER': 1, 'THAN': 2, 'HUGGING': 1, 'FRIENDS': 2, 'AFTER': 4, 'MONTHS': 1, 'OF': 23, 'ZOOM': 1, 'DINNERS': 1, 'TOGETHER': 2, 'MEETING': 1, 'THEIR': 2, 'SANTA': 2, 'FE': 2, 'POD': 1, 'DINING': 1, 'IRL': 1, 'OVER50LIFE': 1, 'FAMILYROADTRIP': 1, 'BFFS❤️': 1, 'DOWNTOWN': 1, 'HTTPSTCOMI0K0KKHBN': 1, 'SMOKESET': 1, 'OCTOBER': 1, 'EVE': 1, '2020': 6, 'PLEASE': 1, 'RAIN': 1, 'OR': 1, 'PREFERABLY': 1, '❄️': 1, 'SOON': 1, 'CUBOULDER': 1, 'BOULDERCOLORADO': 1, 'RAININGASH': 1, 'GLOBALCLIMATECHANGE': 1, 'GLOBALWARMING': 1, 'THOSEARENOTCLOUDS': 1, 'LUNGSBURNING': 1, 'WINTER': 1, 'COVID19': 20, 'HTTPSTCOKVEPB92ATF': 1, 'ONLY': 2, 'ONE': 2, 'CITI': 1, 'BIKE': 1, 'WAS': 2, 'OUT': 2, 'BEING': 1, 'USED': 2, 'WHERE': 1, 'IS': 9, 'EVERYBODY': 1, 'WORKING': 2, 'WFH': 1, 'COVID19LIFE': 1, 'NYC': 1, '🗽🚲🚦🚧😷🦠': 1, 'YORK': 10, 'HTTPSTCORWHHIU3JAS': 1, 'QUARANTINE': 7, 'DAY': 1, '202': 1, 'ACRES': 1, 'MI': 1, 'HTTPSTCOIUEMB4OQBK': 1, 'HTTPSTCODI5LBR15DS': 1, 'MAFALDA': 1, 'QUINO': 1, 'MANOLITO': 1, 'LOCLAVÓ🤔': 1, 'EN': 1, 'SPAIN': 1, 'HTTPSTCOUCPNFUGZKT': 1, 'ZH': 2, 'NROOM': 5, '—': 8, 'LUXURY': 2, 'BRANDS': 2, 'BANK': 1, 'ON': 10, 'RARING': 1, 'CHINA': 2, 'MARKET': 3, 'AS': 6, 'PANDEMIC': 10, 'LAYS': 1, 'WASTE': 1, 'GLOBAL': 1, 'DEMAND': 1, 'SPENDING': 2, 'LARGESSE': 1, 'WHICH': 1, 'EXTENDS': 1, 'ACROSS': 1, 'CHINAS': 1, 'BIGGEST': 1, 'CITIES': 1, 'SPURRING': 1, 'DOUBLE': 1, 'DOWN': 1, 'CHINESE': 1, 'EMBRACING\\xa0': 1, 'VIEW…': 2, 'HTTPSTCOWBWIYNDSOX': 1, 'MOMLIFE': 1, 'LIVEWELLORG': 1, 'SPARKLE': 1, 'WORKFROMHOME': 2, 'LIVE': 3, 'WELL': 1, 'ORG': 1, 'HTTPSTCORR7MI5S8XZ': 1, 'MAXIMUM': 1, 'IMPACT': 1, 'FACED': 1, 'BY': 4, 'WOMEN': 1, 'CHILDREN': 2, 'ADOLESCENTS': 1, 'VARDHAN': 1, 'PARTICIPATING': 1, 'PROGRAMME': 1, 'MATERNAL': 1, 'NEWBORN': 1, 'CHILD': 2, 'HEALTH': 4, 'VIA': 2, 'HE': 1, 'MENTIONED': 1, 'THAT': 2, 'INDIA': 5, 'TRANSITIONING': 1, 'TOWARDS': 1, 'PHASE': 1, 'MODERATE\\xa0': 1, 'HTTPSTCOWM3SVBOUJ0': 1, 'CAUSE': 1, 'WHY': 1, 'NOT': 5, '🤣🤣🤣': 1, 'LIVING': 1, 'MY': 7, 'BEST': 2, 'FANTASY': 1, 'ODE': 1, 'FOLSOMSTREETFAIR': 1, 'FOLSOMSTREETEVENTS': 1, 'LEATHERMAN': 1, 'DILF': 1, 'DILFSOFINSTAGRAM': 1, 'LALEATHERPRIDE': 1, 'WEST': 1, 'HOLLYWOOD': 1, 'CALIFORNIA': 4, 'HTTPSTCONUCB3SVIK6': 1, 'CORONA': 4, 'CA': 2, 'WED': 1, 'SEP': 1, '30TH': 1, 'PM': 1, 'FORECAST': 1, 'TONIGHT': 2, 'CLEAR': 1, 'LO': 1, '64': 1, 'THURSDAY': 1, 'SUNNY': 1, 'HI': 1, '104': 1, 'QUICK': 1, 'RUN': 1, 'STORE': 1, 'STYLE': 2, 'ULTABEAUTY': 1, 'BEAUTYBLOGGERS': 1, 'BMWM4': 1, 'HAUTEMODESTY': 1, 'WEDNESDAYMOTIVATION': 1, 'RUNNINGERRANDS': 1, 'SAN': 1, 'JOSE': 1, 'HTTPSTCODHMIA9WSSO': 1, 'PUSHES': 1, 'POOREST': 1, 'INTO': 2, 'MEANWHILE': 1, 'SAYS': 1, 'CLOSE': 1, 'CROSSING': 1, 'FINISHING': 1, 'LINE': 3, 'FIRST': 2, 'WHEN': 2, 'IT': 3, 'COMES': 1, 'FINDING': 1, 'TRUSTWORTHY': 1, 'CORONAVIRUS': 6, 'VACCINES': 1, 'SCIENTISTS': 3, 'CLAIM': 1, '610\\xa0': 1, 'VIEW': 2, 'ARTICLE': 3, 'HTTPSTCOQUC0NPCDYT': 1, 'ITALIAN': 1, '🍝': 1, 'DINNER': 1, '🍽': 1, '☝🏽😋': 1, 'FINANCIALPROFESSIONAL': 1, 'SUPERSINGHS🙏🏽🕉🇺🇸': 1, 'KEW': 1, 'GARDENS': 1, 'HTTPSTCOPSQHYXJGY1': 1, 'FUCK': 1, 'GIVE': 1, 'NOLA': 1, 'HTTPSTCOLJ9KUVO3SZ': 1, 'MOBILITY': 1, 'SERVICE': 1, 'COMPREHENSIVE': 1, 'STUDY': 1, 'MAJOR': 1, 'COUNTRIES': 1, 'TOP': 2, 'COMPANIES': 1, '–': 1, 'MERU': 1, 'MYT…': 1, 'HTTPSTCODCGCS9CMOB': 1, 'MALTA': 1, 'TAXI': 1, 'CHAUFFEUR': 1, 'HTTPSTCOKHRC2RTOUR': 1, 'REALDONALDTRUMP': 1, 'THEY': 1, 'ALL': 2, 'HAVE': 1, 'SHIT': 1, 'STAIN': 1, 'POOLED': 1, 'TESTING': 3, 'SARSCOV2': 1, 'COULD': 1, 'PROVIDE': 1, 'SOLUTION': 1, 'UKS': 1, 'STRATEGY': 1, '12': 1, 'HIV': 3, 'ANTIBODY': 1, 'SURVEILLANCE': 1, 'STUDIES': 1, 'LOW': 1, 'PREVALENCE': 1, 'SETTING': 1, 'THIS': 3, 'WOULD': 1, 'ALLOW': 1, 'UK': 2, 'IMPROVE': 1, 'ABILITY': 1, 'MONITOR': 1, 'HIGHRISK\\xa0': 1, 'HTTPSTCOTKSOGPW78O': 1, 'HOW': 2, 'ARE': 4, 'WE': 4, 'HELPING': 2, 'OUR': 1, 'SPOUSES': 1, 'KIDS': 1, 'HANDLE': 1, 'GRIEF': 1, 'ASSOCIATED': 1, 'WITH': 5, 'MCKINNEY': 1, 'TEXAS': 1, 'HTTPSTCOFKY28W0JOJ': 1, 'GOTTA': 1, 'ADMIT—THE': 1, 'BLUES': 1, 'FULL': 1, 'EFFECT': 1, 'TODAY': 2, 'FEELINGBLUE': 1, 'JUSTKEEPSWIMMING': 1, 'AVONDALE': 1, 'ARIZONA': 1, 'HTTPSTCOJ6HZWA6W9H': 1, 'POSITIVE': 1, 'NEGATIVE': 1, 'TEST': 1, 'STAYSAFE': 1, 'WEARAMASK': 4, 'STAYHOME': 1, 'USAMASCARILLA': 1, 'MANTENTESEGURO': 1, 'COVIDGUATEMALA': 1, 'GUATEMALA': 1, 'QUETZALTENANGO': 2, 'HTTPSTCOEP6B4YHMZ2': 1, 'IMPORTANT': 1, 'WEAR': 1, 'MASK': 2, 'WERENUMBER1': 1, 'AMERICAFUCKYEAH': 1, 'TARGETPRACTICE': 1, 'COMEDY': 1, 'STANDUPCOMEDY': 1, 'MINNEAPOLIS': 1, 'MINNESOTA': 1, 'HTTPSTCOAYMFXTQVXS': 1, 'ISLAND': 1, 'FOUNTAINSCAPE': 1, 'HTTPSTCOLF0WDNKE6B': 1, 'SOCIAL': 2, 'DISTANCING': 2, '453': 1, 'DRINKING': 1, 'COPPER': 1, 'OLDEMECKBREW': 1, 'DUNWOODY': 1, 'GA': 1, 'HTTPSTCOG0CXFKJENG': 1, 'FIGHTING': 5, 'STIGMA': 7, 'PUNISHMENTS': 1, 'WEARING': 1, 'FACE': 1, 'COVERINGS': 1, 'POSSESSING': 1, 'INDECENT': 1, 'POSSESSION': 1, 'PORNOGRAPHY': 1, 'VARY': 2, 'DEPENDING': 1, 'NATURE': 2, 'OFFENCE': 1, 'RULES': 1, 'BETWEEN': 1, 'WALES': 1, 'SCOTLAND': 1, 'NORTHERN…': 1, 'HTTPSTCOACXWTBWH3H': 1, 'GOVT': 2, 'MOVES': 2, 'END': 3, 'AGAINST': 2, 'PATIENTS': 3, 'PADER': 1, 'DISTRICT': 1, 'FACING': 1, 'SERIOUS': 1, 'CASES': 2, 'STIGMATISATION': 1, '33': 1, '8\\xa0': 1, 'HTTPSTCOXZT0FFHICH': 1, 'I': 6, 'LEFT': 1, 'LAW': 1, 'FIRM': 1, 'BECAUSE': 1, 'PREGNANCY': 1, 'DISCRIMINATION': 1, 'EARLY': 2, 'JULY': 1, 'ROLLING': 1, 'STONE': 1, 'PUBLISHED': 1, 'AN': 4, 'CALLED': 1, '“CORONAVIRUS': 1, 'KILLING': 1, 'MOTHER”': 1, 'FOLLOWING': 1, 'UP': 1, 'HEELS': 1, 'FIVETHIRTYEIGHT': 1, 'DECRIED\\xa0': 1, 'HTTPSTCOI1C6TC3TKM': 1, 'MAY': 1, 'DEPLETE': 1, 'TESTOSTERONE': 1, 'SAY': 1, 'BURDEN': 1, 'CARDIOVASCULAR': 1, 'DISEASES': 1, 'CONTINUE': 1, 'INCREASE': 2, 'AT': 5, 'MORE': 1, '85': 1, 'RESPONDENTS': 1, 'ATE': 1, 'DEEPFRIED': 1, 'FOOD': 1, 'LEAST': 1, 'ONCE': 1, 'WEEK': 3, 'SO': 3, 'IF': 4, 'YOU': 3, 'SOMEONE': 1, 'WHO': 1, 'JUST': 3, 'LOVES…': 1, 'HTTPSTCO7A3QKG5OK5': 1, 'UPDATE': 5, 'QUEENS': 1, 'HTTPSTCONCQQ57DH0M': 1, 'COUNTY': 2, 'HTTPSTCOGAPZ80LH3G': 1, 'OUTDOORS': 1, 'MUSIC': 2, 'REHEARSAL': 1, 'SAFETY': 1, 'NORMAL': 1, 'THEATER': 1, 'MUSICAL': 1, 'THEATRE': 1, 'SOUTHWEST': 1, 'HTTPSTCOAT1ZX9Q4JH': 1, 'TWO': 1, 'GLOVES': 1, 'THREE': 1, 'MASKS': 1, 'PPE': 1, 'PAIR': 1, 'SHOES': 1, 'ARMCHAIR': 1, 'SEPTEMBER': 2, 'WASHINGTONDC': 1, 'WASHINGTON': 1, 'DC': 1, 'HTTPSTCOMSOWMLJJYK': 1, 'RECORD': 1, 'RISE': 2, 'HULL': 1, 'EAST': 1, 'RIDING': 1, 'HTTPSTCO7NY7XSOPTF': 1, 'HTTPSTCOGNH2AW8Q11': 1, 'SHOUT': 1, 'VANCITYREYNOLDS': 1, 'HIS': 1, 'AVIATIONGIN': 1, 'SURVIVORS': 1, 'SURVIVE': 1, 'TOPSHELF': 1, 'DOROTHYOFALBERTA': 1, 'COCHRANE': 1, 'ALBERTA': 1, 'HTTPSTCOW0GNRUSFHP': 1, 'BRITISH': 1, 'ROYALFAMILY': 1, 'FACES': 1, 'NEARLY': 1, '45': 1, 'MILLION': 1, 'SHORTFALL': 1, 'DUE': 1, 'DEFOES': 1, 'HTTPSTCOCSQWKDYFDL': 1, 'STUDENTS': 1, 'LAST': 3, 'YEAR': 1, 'LOVES': 1, 'STAR': 1, 'WARS': 1, 'FRIEND': 1, 'MAKES': 1, 'THESE': 2, 'BOUGHT': 1, 'THEM': 1, 'HIM': 1, 'STARWARS': 1, 'MADKS': 1, 'MUSHUS': 1, 'BUNGALOW': 1, 'HTTPSTCOVDS0QGVSKS': 1, '21': 1, 'CLASSIC': 1, 'XXI': 1, 'HTTPSTCOMIYIFLD3UT': 1, 'HEY': 1, 'THANKS': 1, 'BIRTHDAY': 4, 'WISHES': 1, 'EVERYONE': 1, 'SPECIAL': 2, 'THANK': 1, 'HUSBAND': 1, 'FAMILY': 1, 'GIVING': 1, 'ME': 2, 'COULD’VE': 1, 'ASKED': 1, 'SURROUNDED': 1, 'LOVE': 2, '🤩💖': 1, 'HTTPSTCOPBJUYZSRTG': 1, 'IM': 1, 'HAPPY': 1, 'HOUR': 1, 'SALOON': 1, 'HTTPSTCOWJ9AWLH7AV': 1, 'UPDATES': 1, 'ADMIT': 1, 'UNDER': 1, 'CONTROL': 1, 'HTTPSTCO1KXGY7QLIY': 1, 'HTTPSTCO7R2A0OGPOC': 1, 'HTTPSTCOLREPUPY4XZ': 1, 'COVER': 1, 'YOUR': 4, 'MEOWTH': 1, 'DEEPTHOUGHTSBYANDY': 1, 'PORTLAND': 1, 'OREGON': 1, 'HTTPSTCOUU2WBKYGSF': 1, 'TIME': 4, 'PUT': 1, 'SUIT': 1, 'MARCH': 1, '6': 1, 'FOUNDERS': 1, 'NEXT': 1, 'WENT': 1, 'BEEN': 1, 'JEANS': 1, 'JOGGERS': 1, 'SNEAKERS': 1, 'CROCS': 1, 'OH': 1, 'YEA': 1, 'GOT': 1, 'ELIZABETH': 1, 'CITY': 1, 'STATE': 3, 'UNIVERSITY': 1, 'HTTPSTCOIFFEZ0XJAK': 1, 'CREW': 1, 'WE’LL': 1, 'MAKE': 1, 'THROUGH': 1, 'WILDFIRES': 1, 'BEYOND': 1, 'HERE’S': 1, 'CREATION': 1, 'GOOD': 1, 'MEMORIES': 1, 'GREAT': 2, 'WINES': 1, 'VINTAGE': 1, 'BOEDECKER': 1, 'CELLARS': 1, 'WINERY': 1, 'BOTTLE': 1, 'SHOP': 1, 'HTTPSTCOAFEUWTACKV': 1, 'FOREVER': 1, 'CHANGED': 1, 'WAY': 1, 'LOT': 1, 'US': 1, 'LOOK': 1, 'FUTURE': 2, 'YOUD': 1, 'LIKE': 2, 'TALK': 1, 'ABOUT': 1, 'AFFORDABLE': 1, 'WAYS': 1, 'PROTECT': 1, 'OWN': 1, 'FAMILYS': 1, 'CALL': 1, 'ANYTIME': 1, 'MAURY': 1, 'VARGAS': 1, 'FARM': 1, 'INSURANCE': 1, 'AGENT': 1, 'HTTPSTCOCXTMJVYAMG': 1, 'CRACKHEAD': 1, 'DEN': 1, 'LOCKDOWN': 2, 'PEEP': 1, 'BALD': 1, 'SPOT': 1, 'THO': 2, '👀': 1, 'SOME': 1, 'ANIMATRONICS': 1, 'BAD': 1, 'FREDDY': 1, 'FAZBEARS': 1, 'PIZZA': 1, 'HTTPSTCOSKSKSWXV8R': 1, 'POSTED': 1, 'PHOTO': 1, 'HTTPSTCOOZCTASJJSU': 1, 'SAW': 1, 'WOMENS': 1, 'WORKFORCE': 1, 'DURING': 3, 'LINKEDIN': 1, 'REPORT': 1, '“IN': 1, 'CERTAINLY': 1, 'BOOSTED': 1, 'GENDER': 2, 'PARITY': 1, 'EMERGED': 1, 'EQUALIZER': 1, 'TERMS': 1, 'DIVERSITY': 1, 'FEMALE\\xa0': 1, 'HTTPSTCO7KYHGZM7G5': 1, 'GRISTEDES': 1, 'SUPERMARKETS': 1, '059': 1, 'HTTPSTCOAXATVSZO94': 1, 'VOTE': 1, 'PROTECTOTHERS': 1, 'IRIDESCENT': 1, 'STUARTVISIION': 1, 'HTTPSTCOPMZJJOJNOG': 1, 'WALK': 2, 'RIVERVIEW': 1, 'HTTPSTCOJCD3IMX0EZ': 1, 'VOTING': 1, 'GET': 1, 'THEE': 1, 'POLLING': 1, 'PLACE': 1, 'CAST': 1, 'BALLOT': 1, 'VOTELIKEYOURLIFEDEPENDSONIT': 1, 'HENRICO': 1, 'GOVERNMENT': 1, 'HTTPSTCOLRUAUCBI3B': 1, 'HIGH': 2, 'TWILIGHT': 1, 'HIGHLINEBENEFIT2020': 1, 'TAKEAWALKONTHEWILDSIDE': 1, 'LOVEMYCITY': 1, 'HTTPSTCOWHZ5WMNMPH': 1, 'IRELAND': 3, 'SHOULD': 1, 'PREPARE': 1, 'ITSELF': 1, 'WAVES': 1, 'CHIEF': 2, 'ALLIANCE': 1, 'NEWS': 1, 'WILL': 1, 'DEALING': 1, 'LONG': 1, 'EVEN': 1, 'VACCINE': 3, 'DEVELOPED': 1, 'COUNTRYS': 1, 'SAID': 1, 'PAUL': 1, 'REID\\xa0': 1, 'HTTPSTCO2QLBY3K4JT': 1, 'SITE': 1, 'OVERALL': 1, 'PIEDMONT': 1, 'AREA': 1, 'TRAFFIC': 1, 'HTTPSTCOFWT2JWREVT': 1, 'BOOST': 1, 'DOSES': 1, 'PLANNED': 1, 'POOR': 1, 'VIRUS': 1, 'RAGES': 1, 'NINE': 1, 'CANDIDATES': 1, 'LASTSTAGE': 1, 'TRIALS': 1, 'WORLD': 1, 'NORTHERN': 1, 'AUTHORITIES': 1, 'BECAME': 1, 'LATEST': 1, 'TIGHTEN': 1, 'CURBS': 1, 'WHILE': 1, 'THE\\xa0': 1, 'HTTPSTCOMEPFWD4HP2': 1, 'SEVEN': 1, 'THINGS': 1, 'LEARNED': 1, 'BORIS': 1, 'BLOODY': 1, 'JOHNSONS': 1, 'PRESS': 1, 'CONFERENCE': 1, 'HTTPSTCOKJPYS8WRQF': 1, 'OKAZUYA': 1, 'KIMO’S': 1, 'KITCHEN': 1, '🔥🔥🔥TONIGHT': 1, 'FRIEDBUTTERFISH': 1, 'YUMMY': 1, 'VILLARIMO': 1, 'ESTATE': 1, 'HTTPSTCOEZTOJHCD0L': 1, 'HTTPSTCOM0MRYHXJUG': 1, 'OCTOBER’S': 1, 'HERE': 1, 'EXACTLY': 1, 'DO': 1, 'CELEBRATE': 1, 'MIDDLE': 1, 'THROWBACKTHURSDAY': 1, 'BIRTHDAYPARTY': 1, 'SAILORBOY': 1, 'BATAAN': 1, 'MONTESSORI': 1, 'SCHOOL': 1, 'INCORPORATED': 1, 'HTTPSTCOXNZK5GVDWR': 1, 'SOUTH': 1, 'CAN': 1, 'RELY': 1, '1': 1, 'THING': 1, 'MADNESS': 1, 'LEBANON': 1, 'TENNESSEE': 1, 'HTTPSTCOFPM0WK5EX3': 1, 'WORLDS': 1, 'PATIENT': 1, 'CURED': 1, 'DIES': 1, 'CANCER': 1, 'RETURNS': 1, 'AMERICANS': 1, 'CASE': 1, 'FASCINATED': 1, 'INSPIRED': 1, 'GENERATION': 1, 'DOCTORS': 1, 'BRITAIN': 1, 'BRACED': 1, 'FURTHER': 1, 'LOCKDOWNS': 1, 'RECORD\\xa0': 1, 'HTTPSTCOUM2JWSH69E': 1, 'MANHATTAN': 1, 'HTTPSTCOPGOZO8UTPW': 1, 'LOVED': 1, 'ONES': 1, 'HUGS': 1, 'LIST': 1, 'WHAT': 1, 'MISS': 1, 'HUNTINGDONSHIRE': 1, 'PREPANDEMIC': 1, 'HTTPSTCONTRUE6CIPF': 1, 'HTTPSTCOHRNAUFHKWW': 1}"
