1,1074,FIGHTING STIGMA
2,749, 
3,690,IN THE
4,485,OF THE
5,418,NEW YORK
6,352,SOCIAL DISTANCING
7,346, THE
8,333,THE PANDEMIC
9,306,TO THE
10,261,OF COVID19
11,259,NORTHERN IRELAND
12,255,COVID19 
13,251,ON THE
14,242,FOR THE
15,224,TO BE
16,205,VÍA NYTIMES
17,201,FROM HOME
18,197, NROOM
19,197,IN IRELAND
20,197,NROOM —
21,196,DUE TO
22,194,IN A
23,191,AT THE
24,187,STIGMA CORONAVIRUS
25,185,COVID19 CASES
26,182,PUBLIC HEALTH
27,179,VIEW ARTICLE
28,177,A MASK
29,176, CORONA
30,173,POSTED A
31,171,JUST POSTED
32,168,WEAR A
33,168,WITH THE
34,167,FROM THE
35,164, NEW
36,161,FOR A
37,159,A PANDEMIC
38,150,STIGMA 
39,145,HAVE BEEN
40,145,OF HEALTH
41,144,AND THE
42,141,NEW CASES
43,139,THIS IS
44,136,DEPARTMENT OF
45,134,A PHOTO
46,134,STIGMA —
47,132,PHOTO 
48,131,UNITED KINGDOM
49,129,DURING THE
50,128,IS A
51,127,HAS BEEN
52,125,NUMBER OF
53,125,OF COVID
54,125,THE CORONAVIRUS
55,125,WE ARE
56,123,BY THE
57,119,LOCKDOWN 
58,116,CORONAVIRUS CASES
59,116,WORKING FROM
60,115,WITH A
61,112, QUARANTINE
62,111,PANDEMIC 
63,111,WILL BE
64,110,COVID 
65,110,IN NORTHERN
66,109,MENTAL HEALTH
67,108, —
68,107,DRINKING A
69,107,FOR COVID19
70,107,YORK NEW
71,106, DRINKING
72,106,THE COVID
73,106,THIS YEAR
74,106,TO SEE
75,105,THE HEALTH
76,102,CHIEF MEDICAL
77,101,OF A
78,98,ONE OF
79,98,THE FIRST
80,97,MEDICAL OFFICER
81,97,WEARAMASK 
82,96,MORE THAN
83,96,THIS PANDEMIC
84,95,HAVE A
85,95,THE COVID19
86,94,CASES OF
87,94,NOLA 2020
88,94,QUARANTINE NOLA
89,94,THANK YOU
90,93,COVID19 UPDATE
91,93,THAT THE
92,92,BACK TO
93,91,THE NEW
94,91,THE WORLD
95,91,TO GET
96,90,UPDATE 
97,89,IS THE
98,88,CORONA CA
99,88,CORONA CALIFORNIA
100,88,IF YOU
101,88,LOS ANGELES
102,85,POSITIVE FOR
103,84,TO COVID19
104,82,HEALTH MINISTER
105,82,NEW COVID19
106,81,THE DEPARTMENT
107,80,COVID19 PANDEMIC
108,79, LOS
109,79,AND A
110,79,TO GO
111,78,WORK FROM
112,77,OUT OF
113,76,IT IS
114,76,NEED TO
115,75,CORONAVIRUS IRELAND
116,75,TO A
117,74,ALL THE
118,74,DURING A
119,73, LONDON
120,73,ANGELES CALIFORNIA
121,73,WITH COVID19
122,72,2020 
123,71,COVID19 TESTING
124,71,TO COVID
125,70,CASES IN
126,70,COVID 19
127,70,HAPPY HALLOWEEN
128,70,STIGMA COVID19
129,70,THE NATIONAL
130,69,A LITTLE
131,69,CORONAVIRUS PANDEMIC
132,69,TO DO
133,68,COVID CASES
134,68,PARTLY CLOUDY
135,67,AS A
136,67,THE LAST
137,66,IT WAS
138,65,7 
139,65,COVID19 IN
140,65,STAY SAFE
141,64,FIRST TIME
142,63, CORONAVIRUS
143,63,A GREAT
144,63,A NEW
145,63,CORONAVIRUS IN
146,63,HAVE TO
147,63,NATIONAL PUBLIC
148,63,NORTHERN IRELANDS
149,63,THE BEST
150,63,THE VIRUS
151,62,A COVID
152,62,BECAUSE OF
153,62,YOU CAN
154,61,CLOUDY LO
155,61,HEALTH EMERGENCY
156,61,I HAVE
157,61,LONDON UNITED
158,61,THE TIME
159,61,TO HAVE
160,61,TONIGHT PARTLY
161,61,TRICK OR
162,61,— 
163,60,CORONA NY
164,60,GOING TO
165,60,SINCE THE
166,60,UTC 7
167,59,AND I
168,59,TONY HOLOHAN
169,58,ON A
170,58,SOCIALDISTANCING 
171,58,THE LATEST
172,58,THE UK
173,58,VICTORIA AUSTRALIA
174,57, IN
175,57, SAN
176,57,I AM
177,57,OF MY
178,56, NORTH
179,56, WASHINGTON
180,56,ACCORDING TO
181,56,DR TONY
182,56,EMERGENCY TEAM
183,56,THE IRISH
184,56,TO WEAR
185,55,AT HOME
186,55,IN OUR
187,55,LO 31
188,55,SUNNY HI
189,55,WE CAN
190,54, GUILDFORD
191,54,I WAS
192,53,ABOUT THE
193,53,AS THE
194,53,DURING LOCKDOWN
195,53,NEW JERSEY
196,52,AM FORECAST
197,52,AREA TRAFFIC
198,52,COULD BE
199,52,COVID TEST
200,52,FORECAST TODAY
201,52,IN OVERALL
202,52,OF CORONAVIRUS
203,52,OVERALL PIEDMONT
204,52,PIEDMONT AREA
205,52,VIA BOOKSY
206,52,WASHINGTON DC
207,52,WE HAVE
208,51, MELBOURNE
209,51,A FEW
210,51,CORONAVIRUS SAFE
211,51,FORECAST TONIGHT
212,51,OR BOOK
213,51,PM FORECAST
214,50,A LOT
215,50,APPOINTMENT VIA
216,50,BOOK APPOINTMENT
217,50,COVID19 AND
218,50,DURING THIS
219,50,LEVEL 5
220,50,OF LOCKDOWN
221,49,DEATHS IN
222,49,THERE IS
223,48,AT A
224,48,BE A
225,48,BEFORE THE
226,48,BOOKSY APP
227,48,DURING COVID
228,48,HEALTH OFFICIALS
229,48,HOME FROM
230,48,IN LOCKDOWN
231,48,PANDEMIC AND
232,47,ABLE TO
233,47,BEEN A
234,47,DEATHS AND
235,47,FOR COVID
236,47,INS OR
237,47,MELBOURNE VICTORIA
238,47,ON MY
239,47,THE COUNTRY
240,47,THIS WEEK
241,47,TO MY
242,46,FOR THIS
243,46,FROM WORK
244,46,HALLOWEEN 
245,46,HEALTH SERVICE
246,46,IN 
247,46,NEW CORONAVIRUS
248,46,OVER THE
249,46,SO MUCH
250,46,SPREAD OF
251,46,THE GOVERNMENT
252,46,THE LOCKDOWN
253,46,THEY ARE
254,46,TO HELP
255,46,TO MAKE
256,46,TODAY MOSTLY
257,46,WITH MY
258,46,YOU HAVE
259,45,OF IRELAND
260,45,SOME OF
261,45,TIME OF
262,45,TOTAL OF
263,45,UNITED STATES
264,44,COVID19 RELATED
265,44,I LOVE
266,44,MASK 
267,44,READY FOR
268,44,THERE ARE
269,44,WALKS INS
270,43,A VIDEO
271,43,BARBER SHOP
272,43,IN COVID
273,43,IN MY
274,43,IN THIS
275,43,LINK IN
276,43,THE MOST
277,43,THE SPREAD
278,43,TODAY 
279,43,TRAFFIC HTTPSTCOFWT2JWREVT
280,42,A TOTAL
281,42,APP CORONAVIRUS
282,42,COVID19 RESTRICTIONS
283,42,COVID19 TEST
284,42,IS NOW
285,42,THE NEXT
286,42,VIDEO 
287,41,A GOOD
288,41,HAND SANITIZER
289,41,HEALTH AND
290,41,IN CORONA
291,41,IN COVID19
292,41,OF THIS
293,41,SAFE BARBER
294,41,TESTED POSITIVE
295,41,TESTING SITE
296,41,THIS MORNING
297,41,WAY TO
298,41,WE WILL
299,41,ⓈⓀⓎ ⓉⒺⒸⒽ
300,41,💾 ⓈⓀⓎ
301,40, COVID19
302,40, I
303,40,A WEEK
304,40,BACK IN
305,40,CHECK OUT
306,40,CONFIRMED CASES
307,40,FOR MY
308,40,OR TREATING
309,40,THE SAME
310,40,TIME TO
311,40,WOULD YOU
312,39,BEFORE LOCKDOWN
313,39,BUT I
314,39,DURING COVID19
315,39,FROM MY
316,39,HIGH SCHOOL
317,39,I THINK
318,39,ISLE OF
319,39,MASK AND
320,39,OF OUR
321,39,OFFICER DR
322,39,QUARANTINE 
323,39,SITE IN
324,39,STIGMA IRELAND
325,39,THE DAY
326,39,THE STIGMA
327,39,THERE HAVE
328,39,TO WORK
329,39,WANT TO
330,39,WITH COVID
331,38,HAD A
332,38,HOME 
333,38,OF CORONA
334,38,RISE IN
335,38,THE US
336,38,TO KEEP
337,38,TO TAKE
338,38,UP TO
339,37,AT LEAST
340,37,CLOUDY HI
341,37,FOR OUR
342,37,HEALTH CHIEFS
343,37,HOW TO
344,37,IS NOT
345,37,LOT OF
346,37,PEOPLE ARE
347,37,RELATED DEATHS
348,37,TO STAY
349,36, BROOKLYN
350,36, MASAM
351,36, UNITED
352,36,CONFIRMED IN
353,36,CONTINUE TO
354,36,HAD TO
355,36,HEALTH PROTECTION
356,36,LOCKDOWN LEARNING
357,36,ON COVID19
358,36,STAYHOME 
359,35, A
360,35,24 HOURS
361,35,BRITISH COLUMBIA
362,35,COVID RESTRICTIONS
